+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; apb3Router_1                                                  ; 196   ; 61             ; 1            ; 61             ; 254    ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; io_apb_decoder                                                ; 89    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axicpu_arbiter|streamFifoLowLatency_5              ; 5     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axicpu_arbiter|streamFork_5                        ; 63    ; 57             ; 0            ; 57             ; 119    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axicpu_arbiter|cmdArbiter                          ; 62    ; 1              ; 0            ; 1              ; 61     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axicpu_arbiter                                     ; 150   ; 23             ; 0            ; 23             ; 148    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_apbBridge_io_axi_arbiter|streamFifoLowLatency_5           ; 5     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_apbBridge_io_axi_arbiter|streamFork_5                     ; 43    ; 37             ; 0            ; 37             ; 79     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_apbBridge_io_axi_arbiter|cmdArbiter                       ; 42    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_apbBridge_io_axi_arbiter                                  ; 130   ; 14             ; 0            ; 14             ; 128    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_sdramCtrl_io_axi_arbiter|streamFifoLowLatency_5           ; 5     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_sdramCtrl_io_axi_arbiter|streamFork_5                     ; 47    ; 41             ; 0            ; 41             ; 87     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_sdramCtrl_io_axi_arbiter|cmdArbiter                       ; 132   ; 5              ; 0            ; 5              ; 51     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_sdramCtrl_io_axi_arbiter                                  ; 220   ; 23             ; 2            ; 23             ; 208    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_ram_io_axi_arbiter|streamFifoLowLatency_5                 ; 5     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_ram_io_axi_arbiter|streamFork_5                           ; 34    ; 28             ; 0            ; 28             ; 61     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_ram_io_axi_arbiter|cmdArbiter                             ; 63    ; 3              ; 0            ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_ram_io_axi_arbiter                                        ; 151   ; 20             ; 1            ; 20             ; 158    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axiram_decoder|errorSlave                          ; 54    ; 32             ; 42           ; 32             ; 35     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_gpu_io_axiram_decoder                                     ; 89    ; 13             ; 0            ; 13             ; 87     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_core_dBus_decoder|errorSlave                              ; 94    ; 36             ; 78           ; 36             ; 41     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_core_dBus_decoder                                         ; 258   ; 87             ; 0            ; 87             ; 409    ; 87              ; 87            ; 87              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_core_iBus_decoder|errorSlave                              ; 53    ; 34             ; 41           ; 34             ; 37     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_core_iBus_decoder                                         ; 127   ; 59             ; 0            ; 59             ; 139    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systemDebugger_1                                              ; 40    ; 27             ; 1            ; 27             ; 103    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtagBridge_1|flowCCByToggle_1|bufferCC_8                      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtagBridge_1|flowCCByToggle_1                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtagBridge_1                                                  ; 40    ; 1              ; 1            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
